laravel.test-1  | 2025-03-14 17:54:56,133 INFO Set uid to user 0 succeeded
laravel.test-1  |   2025-03-19 16:51:34 /students/35/edit ............................ ~ 0.23ms
laravel.test-1  |   2025-03-19 16:51:35 /favicon.ico ................................. ~ 0.28ms
laravel.test-1  |   2025-03-19 16:51:35 /students/35 ................................. ~ 0.25ms
laravel.test-1  |   2025-03-19 16:51:35 /students/35/edit ............................ ~ 0.23ms
laravel.test-1  |   2025-03-19 16:51:35 /students/35/edit ............................ ~ 0.27ms
laravel.test-1  |   2025-03-19 16:51:36 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.31ms
laravel.test-1  |   2025-03-19 16:51:36 /students/35/edit ............................ ~ 0.20ms
laravel.test-1  |   2025-03-19 16:51:36 /favicon.ico ................................. ~ 0.33ms
laravel.test-1  |   2025-03-19 16:53:49 /students/35/edit .......................... ~ 503.16ms
laravel.test-1  |   2025-03-19 16:53:49 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.12ms
laravel.test-1  |   2025-03-19 16:53:49 /favicon.ico ................................. ~ 0.84ms
laravel.test-1  |   2025-03-19 16:54:34 /students/35/edit ............................ ~ 0.27ms
laravel.test-1  |   2025-03-19 16:54:34 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.89ms
laravel.test-1  |   2025-03-19 16:54:35 /favicon.ico ................................. ~ 0.32ms
laravel.test-1  |   2025-03-19 17:00:03 /students/35/edit ............................ ~ 0.25ms
laravel.test-1  |   2025-03-19 17:00:03 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 513.38ms
laravel.test-1  |   2025-03-19 17:00:04 /favicon.ico ................................. ~ 0.24ms
laravel.test-1  |   2025-03-19 17:00:17 /students/35 ............................ ~ -1,833.06ms
laravel.test-1  |   2025-03-19 17:00:17 /students/35/edit ............................ ~ 0.27ms
laravel.test-1  |   2025-03-19 17:00:17 /students/35/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-19 17:00:16 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.29ms
laravel.test-1  |   2025-03-19 17:00:16 /students/35/edit ............................ ~ 0.21ms
laravel.test-1  |   2025-03-19 17:00:16 /favicon.ico ................................. ~ 0.56ms
laravel.test-1  |   2025-03-19 17:00:21 /students/35 ................................. ~ 0.47ms
laravel.test-1  |   2025-03-19 17:00:21 /students/35/edit ............................ ~ 0.24ms
laravel.test-1  |   2025-03-19 17:00:21 /students/35/edit ............................ ~ 0.27ms
laravel.test-1  |   2025-03-19 17:00:22 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.27ms
laravel.test-1  |   2025-03-19 17:00:22 /students/35/edit .......................... ~ 501.41ms
laravel.test-1  |   2025-03-19 17:00:22 /favicon.ico ................................. ~ 0.25ms
laravel.test-1  |   2025-03-19 17:00:25 /students/35 ................................. ~ 0.31ms
laravel.test-1  |   2025-03-19 17:00:25 /students/35/edit ............................ ~ 0.23ms
laravel.test-1  |   2025-03-19 17:00:25 /students/35/edit ............................ ~ 0.15ms
laravel.test-1  |   2025-03-19 17:00:25 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.23ms
laravel.test-1  |   2025-03-19 17:00:25 /students/35/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-19 17:00:26 /favicon.ico ................................. ~ 0.56ms
laravel.test-1  |   2025-03-19 17:00:26 /students/35 ................................. ~ 0.26ms
laravel.test-1  |   2025-03-19 17:00:26 /students/35/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-19 17:00:27 /students/35/edit .......................... ~ 500.63ms
laravel.test-1  |   2025-03-19 17:00:27 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.19ms
laravel.test-1  |   2025-03-19 17:00:27 /students/35/edit .......................... ~ 501.81ms
laravel.test-1  |   2025-03-19 17:00:27 /favicon.ico ................................. ~ 0.40ms
laravel.test-1  |   2025-03-19 17:03:28 /students/35/edit ............................ ~ 0.36ms
laravel.test-1  |   2025-03-19 17:03:29 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.90ms
laravel.test-1  |   2025-03-19 17:03:29 /favicon.ico ................................. ~ 0.49ms
laravel.test-1  |   2025-03-19 17:07:48 /students/35/edit ............................ ~ 0.24ms
laravel.test-1  |   2025-03-19 17:07:48 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.64ms
laravel.test-1  |   2025-03-19 17:07:49 /favicon.ico ................................. ~ 0.82ms
laravel.test-1  |   2025-03-19 17:08:21 /students/35/edit ............................ ~ 0.28ms
laravel.test-1  |   2025-03-19 17:08:21 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.72ms
laravel.test-1  |   2025-03-19 17:08:22 /favicon.ico ................................. ~ 0.23ms
laravel.test-1  |   2025-03-19 17:09:27 /students .................................... ~ 0.24ms
laravel.test-1  |   2025-03-19 17:09:30 /students/create ............................. ~ 0.24ms
laravel.test-1  |   2025-03-19 17:09:30 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.17ms
laravel.test-1  |   2025-03-19 17:10:39 /students .................................... ~ 0.17ms
laravel.test-1  |   2025-03-19 17:10:39 /students .................................... ~ 0.09ms
laravel.test-1  |   2025-03-19 17:10:51 /students/36/edit .......................... ~ 520.69ms
laravel.test-1  |   2025-03-19 17:13:38 /students .................................. ~ 500.54ms
laravel.test-1  |   2025-03-19 17:13:41 /students/36/edit ............................ ~ 0.31ms
laravel.test-1  |   2025-03-19 17:23:18 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.29ms
laravel.test-1  |   2025-03-19 17:24:00 /students/36/edit ............................ ~ 0.31ms
laravel.test-1  |   2025-03-19 17:24:00 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 1s
laravel.test-1  |   2025-03-19 17:24:02 /favicon.ico ................................. ~ 0.24ms
laravel.test-1  |   2025-03-19 17:24:16 /students/36 ................................. ~ 0.18ms
laravel.test-1  |   2025-03-19 17:24:16 /students/36/edit ............................ ~ 0.22ms
laravel.test-1  |   2025-03-19 17:24:16 /students/36/edit ............................ ~ 0.19ms
laravel.test-1  |   2025-03-19 17:24:16 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.33ms
laravel.test-1  |   2025-03-19 17:24:17 /students/36/edit ............................ ~ 0.21ms
laravel.test-1  |   2025-03-19 17:24:17 /favicon.ico ................................. ~ 0.37ms
laravel.test-1  |   2025-03-19 17:24:21 /students .................................. ~ 502.51ms
laravel.test-1  |   2025-03-19 17:27:03 /students/30/edit ............................ ~ 0.19ms
laravel.test-1  |   2025-03-19 17:27:53 /students/30/edit ............................ ~ 0.31ms
laravel.test-1  |   2025-03-19 17:27:53 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 507.94ms
laravel.test-1  |   2025-03-19 17:27:53 /favicon.ico ................................. ~ 0.53ms
laravel.test-1  |   2025-03-19 17:29:14 /students .................................... ~ 0.17ms
laravel.test-1  |   2025-03-19 17:29:18 /students .................................. ~ 501.97ms
laravel.test-1  |   2025-03-19 17:29:21 /students/create ............................. ~ 0.26ms
laravel.test-1  |   2025-03-19 17:29:21 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.23ms
laravel.test-1  |   2025-03-19 17:30:12 /students .................................... ~ 0.29ms
laravel.test-1  |   2025-03-19 17:30:12 /students/create ............................. ~ 0.16ms
laravel.test-1  |   2025-03-19 17:30:12 /students/create ............................. ~ 0.20ms
laravel.test-1  |   2025-03-19 17:30:13 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.25ms
laravel.test-1  |   2025-03-19 17:30:13 /students/create ............................. ~ 0.26ms
laravel.test-1  |   2025-03-19 17:30:13 /favicon.ico ................................. ~ 0.32ms
laravel.test-1  |   2025-03-19 17:30:27 /students .................................. ~ 502.55ms
laravel.test-1  |   2025-03-19 17:34:02 /students .................................... ~ 0.22ms
laravel.test-1  |   2025-03-19 17:34:03 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.19ms
laravel.test-1  |   2025-03-19 17:34:03 /favicon.ico ................................. ~ 0.33ms
laravel.test-1  |   2025-03-19 17:34:18 /students/create ............................. ~ 0.22ms
laravel.test-1  |   2025-03-19 17:34:18 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.33ms
laravel.test-1  |   2025-03-19 17:34:24 /students ....................................... ~ 24s
laravel.test-1  |   2025-03-19 17:34:49 /students .................................. ~ 500.93ms
laravel.test-1  |   2025-03-19 17:34:54 /students/37/edit .......................... ~ 501.65ms
laravel.test-1  |   2025-03-19 17:35:36 /students .................................. ~ 501.22ms
laravel.test-1  |   2025-03-19 17:35:39 /students/37 ................................. ~ 0.16ms
laravel.test-1  |   2025-03-19 17:35:39 /students .................................. ~ 500.77ms
laravel.test-1  |   2025-03-19 17:35:39 /students .................................... ~ 0.21ms
laravel.test-1  |   2025-03-19 17:35:40 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.18ms
laravel.test-1  |   2025-03-19 17:35:40 /students .................................. ~ 502.17ms
laravel.test-1  |   2025-03-19 17:35:40 /favicon.ico ................................. ~ 0.41ms
laravel.test-1  |   2025-03-19 17:35:42 /students/create ............................. ~ 0.26ms
laravel.test-1  |   2025-03-19 17:35:43 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.33ms
laravel.test-1  |   2025-03-19 17:35:57 /students/create ................................ ~ 10s
laravel.test-1  |   2025-03-19 17:36:08 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 502.01ms
laravel.test-1  |   2025-03-19 17:36:08 /favicon.ico ................................. ~ 0.50ms
laravel.test-1  |   2025-03-19 17:36:36 /students .................................. ~ 501.84ms
laravel.test-1  |   2025-03-19 17:36:36 /students .................................... ~ 0.09ms
laravel.test-1  |   2025-03-19 17:36:40 /students/38/edit ............................ ~ 0.21ms
laravel.test-1  |   2025-03-19 17:48:47 /students/38/edit ............................ ~ 0.23ms
laravel.test-1  |   2025-03-19 17:48:47 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 502.97ms
laravel.test-1  |   2025-03-19 17:48:48 /favicon.ico ................................. ~ 0.26ms
laravel.test-1  |   2025-03-19 17:49:00 /students/38 ............................... ~ 501.44ms
laravel.test-1  |   2025-03-19 17:49:00 /students/38/edit ............................ ~ 0.20ms
laravel.test-1  |   2025-03-19 17:49:00 /students/38/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-19 17:49:01 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.29ms
laravel.test-1  |   2025-03-19 17:49:01 /students/38/edit ............................ ~ 0.33ms
laravel.test-1  |   2025-03-19 17:49:01 /favicon.ico ................................. ~ 0.23ms
laravel.test-1  |   2025-03-19 17:49:06 /students/38 ................................. ~ 0.51ms
laravel.test-1  |   2025-03-19 17:49:25 /students/38 ................................. ~ 0.20ms
laravel.test-1  |   2025-03-19 17:49:25 /students/38/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 17:49:25 /students/38/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-19 17:49:25 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.26ms
laravel.test-1  |   2025-03-19 17:49:25 /students/38/edit ............................ ~ 0.22ms
laravel.test-1  |   2025-03-19 17:49:26 /favicon.ico ................................. ~ 0.45ms
laravel.test-1  |   2025-03-19 17:49:29 /students/38 ............................... ~ 501.45ms
laravel.test-1  |   2025-03-19 17:50:34 /students/38/edit ............................ ~ 0.17ms
laravel.test-1  |   2025-03-19 17:50:34 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 507.29ms
laravel.test-1  |   2025-03-19 17:50:35 /favicon.ico ................................. ~ 0.22ms
laravel.test-1  |   2025-03-19 17:50:43 /students/38 ................................. ~ 0.20ms
laravel.test-1  |   2025-03-19 17:50:43 /students/38/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-19 17:50:43 /students/38/edit ............................ ~ 0.29ms
laravel.test-1  |   2025-03-19 17:50:44 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.26ms
laravel.test-1  |   2025-03-19 17:50:44 /students/38/edit ............................ ~ 0.25ms
laravel.test-1  |   2025-03-19 17:50:44 /favicon.ico ................................. ~ 0.52ms
laravel.test-1  |   2025-03-19 17:50:53 /students .................................... ~ 0.23ms
laravel.test-1  |   2025-03-19 17:50:53 /students ........................................ ~ 2s
laravel.test-1  |   2025-03-19 17:50:55 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-19 17:50:56 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  |   2025-03-19 17:51:00 /students/38 ............................... ~ 501.30ms
laravel.test-1  |   2025-03-19 17:51:04 /students .................................... ~ 0.22ms
laravel.test-1  |   2025-03-19 17:51:06 /students/35/edit ............................ ~ 0.24ms
laravel.test-1  |   2025-03-19 17:51:10 /students/35/edit ............................ ~ 0.24ms
laravel.test-1  |   2025-03-19 17:51:10 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.11ms
laravel.test-1  |   2025-03-19 17:51:11 /favicon.ico ................................. ~ 0.23ms
laravel.test-1  |   2025-03-19 17:51:23 /students/35 ................................. ~ 0.25ms
laravel.test-1  |   2025-03-19 17:51:23 /students/35/edit ............................ ~ 0.23ms
laravel.test-1  |   2025-03-19 17:51:23 /students/35/edit ............................ ~ 0.22ms
laravel.test-1  |   2025-03-19 17:51:23 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.33ms
laravel.test-1  |   2025-03-19 17:51:23 /students/35/edit ............................ ~ 0.24ms
laravel.test-1  |   2025-03-19 17:51:24 /favicon.ico ................................. ~ 0.17ms
laravel.test-1  |   2025-03-19 17:51:30 /students/35 ................................. ~ 0.23ms
laravel.test-1  |   2025-03-19 17:51:31 /students/35/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 17:51:31 /students/35/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 17:51:31 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.20ms
laravel.test-1  |   2025-03-19 17:51:31 /students/35/edit ............................ ~ 0.09ms
laravel.test-1  |   2025-03-19 17:51:31 /favicon.ico ................................. ~ 0.10ms
laravel.test-1  |   2025-03-19 17:51:41 /students/35 ................................. ~ 0.21ms
laravel.test-1  |   2025-03-19 17:51:41 /students/35/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-19 17:51:42 /students/35/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-19 17:51:42 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.35ms
laravel.test-1  |   2025-03-19 17:51:42 /students/35/edit ............................ ~ 0.35ms
laravel.test-1  |   2025-03-19 17:51:43 /favicon.ico ................................. ~ 0.23ms
laravel.test-1  |   2025-03-19 17:52:18 /students/35 ................................. ~ 0.26ms
laravel.test-1  |   2025-03-19 17:52:18 /students/35/edit ............................ ~ 0.20ms
laravel.test-1  |   2025-03-19 17:52:18 /students/35/edit ............................ ~ 0.72ms
laravel.test-1  |   2025-03-19 17:52:18 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.58ms
laravel.test-1  |   2025-03-19 17:52:18 /students/35/edit ............................ ~ 0.37ms
laravel.test-1  |   2025-03-19 17:52:19 /favicon.ico ................................. ~ 0.56ms
laravel.test-1  |   2025-03-19 17:52:23 /students .................................. ~ 502.51ms
laravel.test-1  |   2025-03-19 17:52:27 /students/35/edit .......................... ~ 501.08ms
laravel.test-1  |   2025-03-19 17:52:37 ............................................... ~ 1m 4s
laravel.test-1  |   2025-03-19 18:03:31 /students/35/edit ............................ ~ 0.50ms
laravel.test-1  |   2025-03-19 18:03:31 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 503.05ms
laravel.test-1  |   2025-03-19 18:03:32 /favicon.ico ................................. ~ 0.49ms
laravel.test-1  |   2025-03-19 18:03:44 /students/35 ................................. ~ 0.26ms
laravel.test-1  |   2025-03-19 18:03:44 /students/35/edit ............................ ~ 0.22ms
laravel.test-1  |   2025-03-19 18:03:44 /students/35/edit ............................ ~ 0.23ms
